cid,name,num_synonyms,list_synonyms
12,"benzene-1,2,3,5-tetrol",16,"['1,2,3,5-Benzenetetrol', '1,2,3,5-tetrahydroxybenzene', '634-94-6', 'benzene-1,2,3,5-tetrol', '5-hydroxypyrogallol', '6KQM6GV7J9', 'N-Benzylglycineethylester', 'HYDROXYPHLOROGLUCINOL', 'UNII-6KQM6GV7J9', 'C03743', 'SCHEMBL67497', 'CHEBI:16746', 'DTXSID90212812', 'AKOS006312269', 'A8823', 'Q3302015']"
16,"1,8-diazacyclotetradecane-2,9-dione",31,"['1,8-diazacyclotetradecane-2,9-dione', '56403-09-9', '6-Aminohexanoate Cyclic Dimer', '7,14-Diazacyclotetradecane-1,8-dione', 'LIJ968E05S', 'nylon cyclic dimer', 'nylon 6 cyclic dimer', 'UNII-LIJ968E05S', 'ACD', '1,8-Diaza-2,9-dioxo-cyclo-tetradecan', 'Cyclic Dimer of Caprolactam', 'CAPROLACTAM CYCLIC DIMER', 'CAS_16', 'NSC_16', 'BDBM81871', 'CHEBI:16968', '6-aminohexanoic acid cyclic dimer', 'DTXSID90204974', 'CHEBI:133923', 'ZINC3869184', '6-Aminohexanoic Acid Cyclized Dimer', 'AKOS016027661', '1,8-DIAZA-2,9-DIOXOCYCLOTETRADECANE', 'CYCLIC DIMER OF .EPSILON.-CAPROLACTAM', '1,8-DIAZA-2,9-DIKETOCYCLOTETRADECANE', 'C04277', 'C20990', '.EPSILON.-AMINOCAPROIC ACID CYCLIC DIMER', '2H-AZEPIN-2-ONE, HEXAHYDRO-, CYCLIC DIMER', 'Q27102157', '6-Aminohexanoate Cyclic Dimer; 1,8-Diaza-2,9-diketocyclotetradecane; (1,8-diazacyclotetradecane-2,9-dione)']"
510,"2,4,6-trihydroxy-1,3,5,2lambda5,4lambda5,6lambda5-trioxatriphosphinane 2,4,6-trioxide",17,"['trimetaphosphoric acid', 'cyclotriphosphoric acid', '13566-25-1', 'cyclo-triphosphoric acid', 'Metaphosphoric acid (H3P3O9)', '1,3,5,2,4,6-trioxatriphosphinane-2,4,6-triol 2,4,6-trioxide', 'CHEBI:16517', 'H6C6T4285H', '2,4,6-TRIHYDROXY-, 2,4,6-TRIOXIDE', '2,4,6-trihydroxy-1,3,5,2lambda5,4lambda5,6lambda5-trioxatriphosphinane 2,4,6-trioxide', 'UNII-H6C6T4285H', 'CHEMBL1620743', 'DTXSID40159485', 'ZINC8214677', 'AKOS030228599', 'C02466', 'trihydroxy-1,3,5,2|E?,4|E?,6|E?-trioxatriphosphinane-2,4,6-trione']"
504,"1,4-dihydroimidazol-5-one",21,"['4-imidazolone', '1,4-dihydroimidazol-5-one', 'IMIDAZOLINONE', '1968-28-1', 'imidazol-4-one', 'imidazolin-5-one', 'CHEBI:28470', '3,5-dihydro-4H-imidazol-4-one', 'CHEMBL2447922', 'CHEBI:51023', 'DTXSID30274272', '1,5-dihydro-4H-imidazol-4-one', '4,5-dihydro-1H-imidazol-5-one', 'ZINC1591604', 'NSC382330', 'AKOS006352890', 'NSC-382330', '4H-IMIDAZOL-4-ONE,3,5-DIHYDRO-', 'DS-015096', 'C06195', 'A903103']"
470,"2,4-diaminobutanoic acid",55,"['2,4-Diaminobutanoic acid', '2,4-Diaminobutyric acid', '305-62-4', '2,4-Diamino-butyric acid', 'DL-2,4-Diaminobutyric acid', 'Butanoic acid, 2,4-diamino-', 'alpha,gamma-Diaminobutyric acid', '2,4-diamino-butanoic acid', 'Butyric acid, 2,4-diamino-', 'CHEBI:64307', 'Butanoic acid, 2,4-diamino-, (+)-', '92V7KM11ZK', 'CHEMBL307931', '(RS)-2,4-Diaminobutyric acid', 'DL-2,4-Diamino-n-butyric acid', '6970-28-1', '2,4-Diaminobutyrate', '2,4-Diaminobutanoate', 'NSC41117', 'EINECS 206-166-2', 'UNII-92V7KM11ZK', '2,4-DIAMINO-BUTYRICACID', '2,4-diamino-butanoate', 'DL-DABA', '2,4-Diaminobutanoicacid', 'DL-2,4-Diaminobutanoate', 'SCHEMBL34705', '2,4-Diamino-n-butyric acid', '2,4-Diaminobutanoic acid #', 'DL-2,4-Diaminobutanoic acid', 'alpha,gamma-diaminobutanoic acid', 'DTXSID80862749', 'DL-alpha,gamma-Diaminobutyric acid', 'ALBB-025018', 'BDBM50226144', 'LMFA01100052', 'MFCD00025612', 'AKOS006220721', '2,4-DIAMINOBUTYRIC ACID, DL-', 'AM82466', 'NCI60_003932', '.ALPHA.,.GAMMA.-DIAMINOBUTYRIC ACID', 'DB-013132', 'FT-0633825', 'FT-0638649', 'FT-0700566', 'EN300-97504', 'DL-.ALPHA.,.GAMMA.-DIAMINOBUTYRIC ACID', 'DL-2,4-Diamino-n-butyric acid (H-DL-Dab-OH)', 'A847258', 'rac-2,4-Diaminobutyric Acid-[d5] Dihydrochloride', 'J-501041', 'Q27895750', '17E1DD55-BA23-4412-A558-FD4BB42055F1', '(S)-N-[ pound 4,5-dimethoxybenzocyclobut-1-yl pound(c)methyl ]-N-methylamine hydrochloride""155']"
471,"2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxy-2,3-dihydrochromen-4-one",65,"['(+/-)-Taxifolin', ""3,3',4',5,7-Pentahydroxyflavanone"", '98006-93-0', '215257-15-1', 'NSC2801', '2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxychroman-4-one', '2-(3,4-Dihydroxyphenyl)-3,5,7-trihydroxy-2,3-dihydro-4H-chromen-4-one', 'CHEBI:38747', 'NSC-2801', '(+)-Dihydroquercetin; (+)-Taxifolin', '2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxy-2,3-dihydrochromen-4-one', '(?)-Taxifolin', '(+/-)-dihydroquercetin', '(y)-Taxifolin', '4H-1-Benzopyran-4-one, 2-(3,4-dihydroxyphenyl)-2,3-dihydro-3,5,7-trihydroxy-', 'Lopac0_001197', 'Oprea1_121838', 'SCHEMBL39570', 'MLS006011784', 'STO167', '2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxy-chroman-4-one', 'DTXSID60859394', 'BDBM496932', 'HMS3263P15', 'HMS3373K02', 'HMS3393I06', 'HMS3393M22', 'HMS3428O01', 'HMS3656E11', 'BCP13395', '( inverted question mark)-Taxifolin', 'Tox21_501197', 'STK725114', 'AKOS001482428', 'AKOS016347422', 'cmdc.202100576, 15', 'CCG-205271', 'LP01197', 'SDCCGSBI-0051164.P002', 'NCGC00016024-02', 'NCGC00016024-03', 'NCGC00016024-04', 'NCGC00016024-05', 'NCGC00016024-06', 'NCGC00094447-01', 'NCGC00094447-02', 'NCGC00094447-03', 'NCGC00261882-01', 'NCGC00674398-01', 'SMR001456521', 'EU-0101197', 'FT-0604481', 'FT-0638403', 'FT-0642352', 'FT-0650551', ""FLAVANONE,3',4',5',7-PENTAHYDROXY"", 'T 4512', 'SR-01000076159', ""3,5,7,3',4'-Pentahydroxyflavanone, 2,3-dihydro-"", 'J-015393', 'SR-01000076159-1', 'Dihydroquercetin; Taxifoliol; (+)-Dihydroquercetin; (+)-Taxifoli', '2-(3,4-Dihydroxyphenyl)-3,5,7-trihydroxy-2,3-dihydro-4H-1-benzopyran-4-one', 'rel-(2R,3R)-2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxy-2,3-dihydro-4H-chromen-4-one', '5117-01-1']"
511,"[2-[3-[(4-amino-2-methylpyrimidin-5-yl)methyl]-4-methyl-1,3-thiazol-3-ium-5-yl]ethoxy-hydroxyphosphoryl] phosphono hydrogen phosphate",19,"['Thiamine triphosphate', 'thiamin triphosphate', 'thiamine(1+) triphosphate', 'ThTP', '3475-65-8', 'CHEBI:9534', 'Thiamin triphosphic acid', '3-[(4-amino-2-methylpyrimidin-5-yl)methyl]-5-{2-[(hydroxy{[hydroxy(phosphonooxy)phosphoryl]oxy}phosphoryl)oxy]ethyl}-4-methyl-1,3-thiazol-3-ium', 'SCHEMBL675863', 'CHEMBL3307173', 'DTXSID90864613', 'ZINC8218065', 'AKOS030255120', '3-(4-amino-2-methyl-pyrimidin-5-ylmethyl)-4-methyl-5-(2-tetrahydroxytriphosphoryloxy-ethyl)-thiazolium betaine', 'C03028', 'Q27108430', '[2-[3-[(4-amino-2-methyl-pyrimidin-5-yl)methyl]-4-methyl-thiazol-3-ium-5-yl]ethoxy-hydroxy-phosphoryl] phosphono hydrogen phosphate', '3-[(4-amino-2-methylpyrimidin-5-yl)methyl]-5-[2-(triphosphooxy)ethyl]-4-methyl-1,3-thiazol-3-ium', 'V4E']"
29,2-amino-3-oxopropanoic acid,14,"['2-amino-3-oxopropanoic acid', '2-Formylglycine', 'alpha-formylglycine', '3-oxoalanine', 'alanon', 'a-Formylglycine', 'C-formylglycine', '3-oxo-(9CI)-Alanine', '2-amino-3-oxo-Propanoate', 'SCHEMBL25955', '2-amino-3-oxo-Propanoic acid', 'amino-(8CI)Malonaldehydic acid', 'CHEBI:17740', 'Q27102573']"
513,"3-hydroxybutane-1,2,3-tricarboxylic acid",18,"['3-hydroxybutane-1,2,3-tricarboxylic acid', 'threo-alpha-Methylisocitrate', 'alpha-Methylisocitrate', '3-Carboxy-2,3-dideoxy-4-C-methylpentaric acid', '6061-95-6', 'DL-threo-alpha-Methylisocitrate', '3-Hydroxy-1,2,3-butanetricarboxylate', 'd.l-methylisocitrate', 'methyl isocitric acid', 'DL-Methylisocitric acid', '(2R,3S)2-methylisocitrate', 'SCHEMBL321093', 'UNII-8518EC1Z2E', 'DTXSID20976051', 'CHEBI:142525', '8518EC1Z2E', '3-hydroxy-1,2,3-Butanetricarboxylic acid', '1,2,3-Butanetricarboxylic acid, 3-hydroxy-']"
473,4-methylsulfanyl-2-oxobutanoic acid,70,"['4-Methylthio-2-oxobutanoic acid', '583-92-6', '4-(Methylsulfanyl)-2-oxobutanoic acid', '2-keto-4-methylthiobutyric acid', 'alpha-Ketomethionine', '4-methylthio-2-oxobutanoate', '2-oxo-4-methylthiobutanoate', '4-(Methylthio)-2-oxobutanoic acid', '4-methylsulfanyl-2-oxobutanoic acid', '4-Methylmercapto-2-oxobutyrate', 'gamma-Methiol-keto-butyric acid', '2-Oxo-4-thiomethylbutyric acid', 'alpha-Keto-gamma-methiolbutyrate', 'S-Methyl-alpha-ketobutyric acid', '2-oxo-4-methylthiobutanoic acid', '4-Methylthio-2-ketobutyric acid', 'alpha-Oxo-gamma-methylthiobutyric acid', 'Butanoic acid, 4-(methylthio)-2-oxo-', 'CHEBI:33574', '2-oxo-4-methylthio-butanoic acid', '4-(Methylthio)-2-oxobutyric acid', '2-keto-4-methylthiobutyrate', '2-oxomethionine', 'alpha-Oxomethionine', 'ketomethiobutyrate', '2-ketomethiobutyrate', 'KMTB', '286060413U', '4-methylthio-2-oxobutyrate', '4-methylthio-2-ketobutyrate', '4-methylthio-2-ketobutanoate', '2-Ketothiomethylbutyric acid', '2-Keto-4-thiomethylbutyrate', 'KMT', '2-Keto-4-methylthiobutanoic acid', '4-methylthio-2-oxobutyric acid', '4-(methylthio)-2-oxo-butanoic acid', 'UNII-286060413U', 'ketomethiobutyric acid', 'keto-4-methylthiobutyrate', '.ALPHA.-KETOMETHIONINE', 'alpha-Keto-methiolbutyric acid', 'SCHEMBL126896', 'CHEMBL1233860', '4-Methylthio-2-ketobutanoic acid', 'DTXSID50207027', '2-oxo-4-(methylthio)butyric acid', 'BDBM154571', '2-keto-4-(methylthio)butyric acid', '4-Methylmercapto-2-oxobutyric acid', '4-(methyl thio)-2-oxobutyric acid', 'ZINC1532883', 'Butanoic acid, 4-methylthio-2-oxo-', 'LMFA01060170', '4-methylsulfanyl-2-oxo-butanoic acid', 'AKOS006222790', 'Butyric acid, 4-(methylthio)-2-oxo-', 'DB02238', '4-Methylthio 2-oxobutyric acid (MTOB)', '4-(Methylsulfanyl)-2-oxobutanoic acid #', '.ALPHA.-KETO-METHYLTHIOBUTYRIC ACID', '2-OXO-4-(METHYLTHIO)BUTANOIC ACID', 'C01180', '.ALPHA.-KETO-4-(METHYLTHIO)BUTYRIC ACID', 'EN300-1600874', '.ALPHA.-KETO-.GAMMA.-(METHYLTHIO)BUTYRIC ACID', 'Q27093278', '.ALPHA.-OXO-.GAMMA.-(METHYLTHIO)-N-BUTYRIC ACID', 'BDBE5218-EF11-4F3E-94DD-6891BAC49A24', 'BUTYRIC ACID, .GAMMA.-METHYLMERCAPTO-.ALPHA.-OXO-']"
